TRIMAP1,TRIMAP2,label
-43.53849,16.225035,3
-105.2084,-11.731842,4
-93.24813,-36.530945,4
108.58047,118.7273,3
-106.48637,-0.20421313,3
99.201904,174.3393,2
81.460495,-41.058765,4
-44.999783,-53.49521,0
-65.97036,-9.131129,2
108.558235,-40.986897,4
115.82372,86.573616,2
-74.0213,24.620537,3
11.072782,-67.77957,6
43.18144,28.224947,3
36.826008,-72.69467,6
-81.796104,41.11285,5
-98.691765,-7.5585346,0
-46.4105,-31.847515,0
99.49528,8.387216,3
-76.128555,-39.22882,4
-99.95332,-34.202698,4
94.36273,17.001831,0
-95.686455,-0.5485835,3
-61.01721,-30.573257,6
105.90084,18.605974,3
-31.25605,-77.57192,4
-74.847565,53.087498,1
76.82048,114.96579,1
112.07446,23.689436,3
-88.31964,24.578213,3
-24.29668,13.579878,3
112.96834,25.687864,3
136.7202,-38.76731,4
30.643366,23.273535,3
82.64282,106.46246,3
28.439318,-44.559258,4
108.87977,24.011385,3
30.545921,27.620525,3
-108.09471,9.3416195,3
-96.198616,16.583044,3
-19.714333,-31.358994,4
102.77659,179.96794,2
62.193455,-44.97691,0
-78.18681,-24.04456,5
-56.654556,11.188044,3
90.56236,19.917702,3
-105.13074,-1.6427999,3
-21.425926,-23.276167,4
-92.69044,-13.298649,0
-106.13144,-40.57059,4
-74.98069,-14.738132,4
96.41534,-172.16273,5
52.28778,178.50014,2
72.69151,-42.965263,4
33.639034,23.450077,3
45.061634,-95.83107,0
-43.61045,-51.67048,0
-46.135303,-69.019585,3
-84.29349,-14.918267,0
-52.060726,-13.370008,3
99.1549,-173.35927,5
-72.46479,119.2682,2
98.71268,22.53766,3
-83.66475,-29.41113,0
-114.2516,7.218156,3
-100.921074,-7.2464,3
-22.604502,-118.2449,5
-68.876495,-22.887627,4
-104.84042,-8.6403675,3
97.16364,-80.867584,3
16.243147,20.181625,3
-90.05502,-25.535784,5
103.540184,27.621883,3
136.91193,-36.18867,4
-11.207902,153.13785,2
-68.28281,-30.645292,0
131.19614,-39.86755,4
36.825783,-94.6411,0
-11.260925,-70.67084,1
-78.0748,-64.01726,4
-93.2855,-5.572955,1
43.49177,-34.91216,4
-22.586119,83.24843,1
-97.91974,49.39296,2
101.02036,118.89189,1
101.776375,20.838572,3
36.423885,178.15613,2
-100.69899,28.166075,2
-109.24197,28.0263,2
-26.552145,2.8044152,3
13.461376,-47.74576,0
107.04795,-45.630405,4
102.96267,180.48338,2
-98.76791,55.650806,2
-28.896015,-37.938713,0
127.28803,-41.468204,4
108.5674,117.084015,1
0.14420621,20.448444,3
83.58091,-32.858124,3
-8.561044,159.99881,2
-64.33732,-70.08457,4
-16.011343,-59.46998,6
60.48787,178.33957,2
-16.905054,-58.27773,6
-90.98666,17.08381,3
-103.94427,-5.8165207,5
88.6366,-172.84126,5
103.14907,179.36014,2
83.07117,-140.28537,6
59.567657,9.616033,3
-94.597084,-16.200548,0
-95.90206,33.620586,2
27.96981,-54.03836,0
-97.75808,2.9615874,3
38.015255,21.432785,3
12.494442,20.219345,3
-54.345375,-36.38038,4
101.01273,-171.93805,5
88.15977,115.78948,1
27.28816,-16.139357,5
84.9756,-168.41626,5
99.49312,-166.64035,5
32.827736,-151.48106,5
-36.277622,112.70772,3
36.987793,8.548914,3
56.545033,-93.12285,0
-53.952072,-47.854942,0
52.81171,176.76456,2
90.06179,-170.58626,5
-89.285706,6.4420743,3
-97.30451,-4.663338,3
-64.002014,59.05857,1
134.84355,-37.423897,4
-60.116043,-38.13801,0
102.05907,115.16162,4
-87.83649,17.474922,1
-98.69691,-17.294947,0
90.71776,175.72098,2
-60.009033,8.185947,3
5.3421693,11.1261835,3
133.9389,-37.32358,4
-88.31623,-17.209826,0
62.003113,-98.55925,1
59.468292,175.59209,2
-69.90848,-63.49748,4
-83.622215,-17.08252,4
77.98357,-19.61913,4
92.206055,189.98392,2
54.784447,118.59258,2
-106.104576,-14.591748,3
-107.69358,6.1883283,3
-12.910905,5.1384435,3
76.97733,186.4992,2
-96.1626,-13.092059,6
68.41834,173.26256,2
-70.93152,16.314503,3
-4.41808,-47.740734,0
-76.54488,-37.757534,3
36.44703,-93.871284,0
92.128525,22.078856,3
-49.70788,-14.3894615,5
34.07998,25.629019,3
100.128845,-74.59887,0
8.571035,13.863605,3
106.96884,-173.76877,5
-22.80325,-118.592415,5
-56.519814,-19.98765,0
101.495514,172.33394,2
-33.635834,-31.558947,4
-115.99488,2.249275,3
-19.328598,-7.0688744,0
-73.71251,18.060616,2
113.4252,-43.150455,4
-116.86151,-10.616659,4
44.159332,-73.5396,6
36.919926,-156.05681,5
-101.65594,64.370705,2
-57.562428,-10.691324,3
133.32126,-39.77557,4
-11.482306,33.465965,3
-105.01202,13.868765,3
-81.75896,99.34664,2
-94.09391,-4.4065385,1
75.39214,114.73996,1
-91.838066,-9.061137,4
2.9407465,35.668945,3
-66.8415,40.59205,1
-75.71887,74.048134,2
24.679617,165.62402,2
87.99867,116.71511,1
-94.765816,0.9009597,2
-10.0099,87.43664,1
-63.60396,107.979485,2
135.44359,-37.773464,4
98.50788,29.763231,3
136.62035,-31.724836,4
-72.8292,50.05259,1
-75.909775,-22.890387,0
132.8367,-37.949627,4
-102.930115,-45.212555,4
101.93555,182.47464,2
52.615826,149.18414,2
-109.034805,-30.125866,4
-105.33792,-15.040545,4
-83.84758,-28.855576,4
-64.6642,-43.666862,5
-88.90481,-20.065191,0
114.696,-170.00514,5
-92.32677,-3.9027781,3
111.25469,27.029024,3
60.853462,30.473696,3
-92.57374,-46.786407,3
-70.00161,-41.66817,3
-54.766724,-16.23615,0
112.541275,-175.66222,5
-87.45264,1.7813169,3
-101.41349,-15.187447,3
57.753834,-94.245735,0
80.274345,180.81352,2
83.00967,186.98096,2
42.215878,102.94141,2
-80.44872,42.376045,1
92.104576,184.67572,2
-93.54119,-17.189884,0
52.947456,-34.03717,4
97.83496,180.96503,2
-89.05611,-25.924664,6
-52.070427,59.83446,3
-57.363132,8.39653,3
-75.79529,-16.445179,6
-74.55348,114.68192,2
-74.17157,-25.566475,0
-102.3099,13.167229,3
-99.23833,12.3297615,3
104.64324,-90.532845,0
-95.453804,21.0116,3
60.354664,21.00186,3
-39.447975,30.811739,3
96.54973,21.135315,3
110.75311,27.881765,3
-5.625931,-72.38052,0
-23.44158,9.41314,3
84.86475,115.43323,1
-79.01341,111.18462,2
-69.05074,118.85125,2
128.91829,-33.039005,4
-52.797153,121.67186,2
104.18764,-84.24156,5
-56.222843,-24.303572,3
-51.437977,-25.977932,5
-16.899105,-120.3008,5
2.6117556,-124.64207,5
90.818275,-172.4377,5
13.025392,35.7761,3
100.81385,30.45243,3
100.78757,182.92647,2
-98.02984,-53.261597,4
-105.78792,-12.753384,3
121.67679,-32.972576,4
-107.242004,5.3969088,3
138.38664,-33.052574,4
-84.91265,25.637405,3
-26.931982,-35.226227,5
58.99807,23.008507,3
-88.17236,10.493911,3
-55.355354,-10.861619,6
-16.79748,-51.100204,6
-35.654793,-37.933716,3
-96.20212,-16.367672,0
-58.49537,30.65426,3
-67.05264,-34.680157,0
70.11041,-93.30236,6
49.421936,29.12938,3
0.049640983,91.496,1
133.60748,-31.108946,4
-40.2341,67.25189,1
-20.505222,-33.987274,5
33.485283,179.67902,2
-75.58823,21.989496,3
-93.931335,-14.725494,0
-34.22627,-30.824572,4
36.977398,-64.893585,4
53.120514,13.242104,3
-101.19872,-1.3101103,2
19.990189,98.96019,1
-87.78035,16.466875,3
58.627224,25.74736,3
120.932205,-40.08985,4
-99.28313,-51.52395,4
76.05902,-77.25106,6
-106.18843,-2.2677212,0
82.26785,-171.74284,5
104.30199,-173.87549,5
-102.681564,-0.2898744,3
103.705315,30.371029,3
-72.80808,-14.876843,0
109.928535,158.9893,2
42.533806,-71.6657,6
112.90238,-169.94585,5
-99.50003,48.421745,2
69.03808,-76.89143,6
-104.545044,4.032308,3
108.77197,27.47368,3
-92.149994,-31.710669,3
135.58345,-37.76938,4
106.72847,118.44756,1
-92.812294,-13.995337,5
116.01716,-43.444786,4
-10.64862,-42.362312,6
70.56148,12.286204,3
73.44279,-76.53703,6
-65.6055,11.404312,2
-96.38356,-14.307886,0
-87.510185,-20.649443,5
-1.8912257,-66.15329,0
-81.019196,-18.800837,5
29.771673,113.44731,2
-75.0778,-42.13445,4
-5.3796883,-39.358246,4
-75.95727,-23.53746,4
102.909355,24.955324,3
-22.483692,141.92798,2
-89.97212,87.3188,2
-42.32151,-43.94516,4
37.867245,16.107788,3
-0.10222907,-134.9654,6
98.18702,-100.38276,0
-65.73194,123.26479,2
-22.713535,-22.247349,4
-49.80598,-49.583817,0
62.05705,25.042233,3
69.1787,15.950364,3
-85.31651,-19.82999,5
30.219309,-41.7802,0
-22.658869,-49.170124,6
-33.41174,-58.9802,0
-87.64737,62.02139,2
-57.735836,-29.851313,6
80.309296,25.667192,3
136.53355,-39.352985,4
63.427803,-76.045845,6
-60.369606,-5.8732314,3
67.83841,-167.75597,5
-69.15493,3.4050944,3
89.04778,-41.45173,4
54.50567,144.97144,2
104.84324,-171.02371,5
104.66174,-169.16592,5
-81.98978,-29.931282,0
-81.109924,38.683147,3
-69.22679,63.890316,2
113.32217,9.810254,3
103.655914,-174.49222,5
108.42574,-174.57172,5
107.02107,-87.48752,0
122.86654,-32.915195,4
132.6116,-39.377228,4
-5.105689,-37.088795,4
-68.8594,-29.033787,6
39.835564,-68.83513,6
-80.24213,-60.399837,4
-98.073044,-5.801873,3
-95.37524,-8.420649,3
-105.42125,-20.95751,4
-97.06928,55.877945,2
-7.8534245,141.51189,2
136.89061,-35.26769,4
-49.00218,-69.74126,4
22.151691,170.41026,2
82.94388,185.16942,2
105.68788,21.559711,3
-36.62176,99.909325,2
-84.42652,25.791178,3
-49.146713,-27.227087,0
-92.46939,-39.57424,5
58.983616,178.00589,4
-115.05455,3.9285,3
-84.86711,-0.108317405,3
-27.025932,34.320324,3
113.42647,-158.34573,5
-52.427715,-9.909445,3
136.37549,-39.330402,4
-69.67966,15.493256,2
109.874084,27.94448,3
109.21937,28.115751,3
-64.991455,0.70870984,3
47.111656,106.601364,1
-70.24126,8.827038,4
93.67081,17.547268,3
110.69235,-42.95691,4
-71.0176,-57.91094,4
-108.266785,8.141042,3
-28.66349,-79.902985,4
-17.767487,-122.35615,5
-76.72501,-2.9028633,3
13.299435,-7.8576193,3
-104.50147,14.607332,3
-56.249706,63.640743,1
-107.15855,27.208431,3
-61.876007,-71.75812,4
-117.52732,-12.714211,3
67.98635,-79.28361,3
74.98926,-78.23992,6
-101.69833,11.809722,3
-90.95595,88.31524,2
3.4750743,-81.39945,0
-49.78688,-26.999655,0
-54.60188,0.04356455,3
59.535954,-147.55446,5
31.792671,181.23746,2
-69.79526,-22.54715,3
-55.594395,25.84586,3
111.23292,-38.143875,4
91.342125,163.11555,0
80.26677,-140.27068,6
108.344086,23.902267,3
-60.571293,-25.73989,5
-76.28118,8.11389,3
-82.7266,106.39581,2
-22.510519,-34.008102,4
23.987656,-66.58863,6
105.772736,140.14136,2
-89.25621,-5.76339,4
-92.12355,-21.21138,6
-10.381195,161.73209,2
22.346447,-64.92049,6
-27.990065,15.247333,3
-112.44819,6.894531,2
16.19135,97.32952,1
-86.10133,-41.86375,4
-101.803566,65.3798,2
-101.14932,-42.128754,4
-88.431244,-23.552862,5
-13.92841,-60.821323,6
-48.755566,-22.11437,3
-96.77249,-34.28031,3
-95.16257,-1.222604,3
-64.87732,113.79125,2
-90.61025,-25.554678,5
72.11868,-76.78476,6
56.469696,23.440615,3
0.8316695,17.88693,3
-10.222443,-62.09544,6
110.359505,117.94947,1
-66.14851,61.93089,2
39.100624,-69.94443,0
-96.791046,3.7002516,3
49.340454,182.66977,2
114.900894,-42.11395,4
-86.060326,-16.9429,3
-73.54933,-12.644058,5
-54.542797,128.7345,2
-113.3354,-8.94213,3
-102.55444,-17.005667,0
53.64657,178.53291,2
-82.96877,-33.008022,0
-105.7413,-11.97176,4
54.220543,-37.61041,4
90.61891,189.76065,2
81.955025,-101.74885,0
111.69543,-43.346638,4
8.033526,-45.62404,0
-46.810196,-51.91894,0
-76.16671,-23.629715,6
0.7802894,-36.252953,0
103.52504,-84.40287,0
-50.88639,112.66079,2
84.81157,-42.466335,4
126.23363,-41.758877,4
-96.77337,-43.997154,4
119.14906,-41.435284,4
52.871254,-32.505047,4
120.449295,-34.831257,4
-21.284132,-52.248253,0
-31.234894,-17.836973,0
66.0723,-167.89575,5
39.4083,-141.34872,5
-72.139626,-31.559155,6
-34.844986,-61.033825,0
21.473015,17.501858,3
115.01568,12.067272,3
92.49961,-171.17986,5
-92.03658,5.5312624,5
104.97458,-42.46124,4
-14.18823,143.17252,2
6.176096,94.77601,1
-58.665237,-8.74732,3
92.84082,-172.81567,5
-89.20969,56.04289,2
-72.5162,51.43033,1
103.50623,118.58969,1
87.71377,-171.16428,5
-92.45532,23.669004,3
106.77625,-172.8926,5
-78.13205,23.785822,0
51.03932,174.63864,2
43.93744,-2.8406408,3
130.79034,-36.332935,4
33.73026,104.53636,1
-64.22656,58.309845,1
-82.25672,108.3547,2
112.50438,26.084087,3
-16.48185,84.74032,1
-104.25405,57.101696,2
28.485016,143.0377,2
-105.616516,8.140944,3
-93.02471,47.099598,2
-33.826614,-71.16593,4
16.374445,-49.148342,3
-74.112686,48.69497,1
-1.6361881,90.09004,1
34.9106,30.654531,3
-99.052185,0.3156957,3
-99.01929,-27.202541,3
-105.3024,14.7165785,3
109.16959,14.126268,3
-88.72689,-19.659227,5
111.29862,-173.43011,5
54.818005,-78.437355,0
30.034466,32.10882,3
100.00835,29.6232,3
-20.063993,-26.908222,0
-64.73886,58.218197,1
127.4287,-41.84392,4
-39.50716,141.0741,2
-90.192406,-16.032364,6
84.72026,-100.94404,0
90.08668,189.77443,2
-42.25747,-75.30726,3
104.211174,19.798925,3
-13.455164,-54.825443,6
39.080433,-71.2282,6
74.715706,-77.34038,5
22.657131,32.882557,3
51.0126,183.41554,2
-79.29542,-15.591225,3
100.376915,25.587704,3
101.05454,182.00113,2
-4.944108,-3.868288,3
-108.767876,36.637054,2
105.67389,-94.109344,0
-115.7284,3.8711958,3
38.494236,181.83174,2
49.32861,26.308336,3
24.14602,176.47366,2
26.997452,27.448082,3
-116.5909,-12.6625395,3
-62.36022,11.876847,1
92.48306,159.59102,2
-118.1783,-7.6663556,3
14.266876,172.75102,2
104.54786,29.849285,3
-83.0689,-40.49638,3
-13.999894,32.544632,3
75.43981,-78.10703,6
-95.13501,-12.61187,2
-14.637787,-32.35116,4
31.513826,-152.51605,5
24.616571,109.781204,1
-95.08629,-5.888394,3
-33.288063,9.991993,3
111.47976,118.71873,1
110.422585,117.90676,1
-92.48443,-17.525076,2
-102.33412,-37.728912,4
18.081064,165.95891,2
106.42316,-92.31278,0
94.45255,187.21373,2
-22.747536,-109.62091,5
-81.75043,-36.29488,0
39.093163,181.84045,2
-91.04864,6.0435343,3
137.02469,-36.617332,4
-45.122974,-5.7695713,4
111.86499,28.30474,3
-97.87125,-14.427251,0
-52.870266,66.822975,1
44.751484,-23.56343,4
4.8029275,93.90132,1
-101.20955,-3.7575257,3
94.10844,183.52289,2
112.96828,-42.141106,4
-90.02839,-27.27524,0
-18.004198,-57.201572,3
31.406956,180.5397,2
64.03207,-76.26609,6
51.32685,115.799866,2
-47.082325,-51.885586,4
113.65949,-173.47156,5
-29.207714,74.40619,1
-48.77866,-26.257158,0
134.96492,-39.466133,4
-93.18514,18.819279,3
101.88057,-80.55929,0
-60.72121,61.195965,1
-99.73963,20.441992,3
-92.167435,-29.180187,0
89.13408,188.41176,2
-75.97365,-16.318647,6
-93.44342,-12.690778,5
96.78488,18.999142,3
-115.885086,-8.335483,3
-31.906668,7.951641,3
98.34953,20.338705,3
121.47793,-27.421932,3
-28.454664,-71.68309,4
3.786,-31.658321,2
45.838802,-38.28932,0
72.44185,114.082634,1
-22.301538,-29.025587,4
-104.612595,-1.9700774,0
-111.679436,-13.011127,3
59.57804,-75.15495,6
11.924232,-66.2427,6
55.932217,-75.505745,6
-5.935946,-45.26209,5
-83.74084,17.117462,3
103.80518,29.521307,3
92.66522,-101.44208,0
2.4638903,-9.283919,3
38.272823,-31.557693,0
-3.0646288,-62.804565,6
-9.540117,14.06604,3
-14.813721,150.37006,2
-81.73635,-29.299166,4
94.62134,186.31451,2
85.38043,160.53513,4
-59.019344,133.02473,2
-31.73417,-53.490005,5
-114.853714,4.7035065,3
125.31673,-30.511393,3
86.154,-101.90176,0
-105.001686,29.77947,2
-49.062332,-47.952637,0
-88.03933,-25.90993,0
-101.37337,-40.514828,3
0.8175716,-63.717075,6
72.36577,114.34581,1
-92.124115,-36.217243,5
117.44497,16.73952,3
136.99817,-36.867138,4
138.1201,-32.311443,4
-97.131004,2.422807,3
104.35013,118.24032,1
56.52303,179.17896,2
-46.11913,-105.41043,5
9.615873,11.594189,3
41.702118,179.0382,2
-69.92745,83.85887,2
91.486176,188.78337,2
-67.265175,121.18096,2
-50.01244,-20.121437,0
15.563022,173.39783,2
62.0516,186.59355,2
28.507391,176.64738,2
91.95844,182.73257,2
43.4498,180.53964,2
-35.12006,150.25432,2
-34.72983,149.3007,2
100.6976,181.91422,2
-80.410545,58.049576,2
81.781166,183.75854,2
60.719307,168.81702,2
101.09458,174.37743,2
-75.717224,89.85404,2
-71.33626,119.35892,2
-89.46202,9.386867,3
-83.969475,3.8570385,2
-57.751663,133.16765,2
87.60614,187.35686,2
-71.15981,-5.6510086,2
-94.50785,40.65326,2
-79.28329,110.46876,2
32.31168,102.65345,1
87.13942,189.44348,2
102.08846,184.23465,2
63.1192,186.65996,2
99.77663,184.75844,2
99.50164,170.91022,2
-26.557398,-29.090229,3
102.07575,178.11028,2
60.735867,115.4761,2
-102.49058,66.94807,2
100.36081,184.46501,2
40.44439,173.67401,2
-78.2011,111.751625,2
26.865753,178.62085,2
34.585934,172.35748,2
75.69654,187.88026,2
56.454453,180.52844,2
-78.500336,112.385704,2
34.59325,179.92825,2
-64.782875,126.0723,2
-59.151474,131.07683,2
100.06762,184.65479,2
-27.955463,144.55827,2
92.18737,178.31749,2
54.37587,78.5783,2
-72.52946,118.88781,2
33.271008,122.64828,2
90.593605,189.71846,2
94.03713,188.5586,2
-95.436584,60.245018,5
101.164215,183.57758,2
-64.15241,127.87035,2
-70.904434,50.486965,1
-68.13317,51.631382,1
-49.197968,60.70953,1
62.96239,112.33891,1
-31.842234,77.69686,1
108.36845,118.96679,1
85.73985,115.96924,1
-62.96927,58.222443,4
93.75109,117.67861,1
102.55309,123.21108,1
76.841255,115.04524,1
105.76921,119.19231,1
100.30668,118.90177,1
71.43265,114.06509,1
86.05831,116.11946,1
105.523,118.89701,1
-70.495094,50.793163,1
53.089226,109.27555,1
-83.54847,1.2297889,4
76.68763,115.163414,1
53.349365,108.68893,1
-62.976406,50.872555,1
-30.950134,55.03821,1
-68.924934,43.726353,1
-17.418156,28.543102,1
-92.07956,-17.081749,3
-87.51854,-19.340858,4
6.353463,-38.829716,4
70.77719,-41.10159,4
-76.96872,-20.937422,4
-52.675293,-9.961697,1
63.949726,111.44662,1
-84.54356,15.796345,3
-46.355877,-12.322916,1
-44.386665,42.595436,0
-63.828003,58.580578,3
69.8791,-77.43296,0
-74.88216,70.9981,2
11.8053665,95.18258,1
-9.814403,11.268161,3
-31.609386,-20.435308,3
71.845474,28.911064,3
3.9430125,18.400085,3
116.47046,8.11251,3
88.66184,30.30334,3
-83.59684,7.3831987,3
-98.546555,-0.71507776,3
-101.59789,15.008378,3
17.1564,32.774445,3
-60.581696,8.998234,3
-98.10554,17.691309,3
-23.360966,6.387706,3
42.12771,33.578407,3
-68.3738,26.084026,3
8.661459,15.008404,3
89.10831,30.20584,3
-87.496216,24.132645,3
88.672935,-146.26451,5
-19.861536,-117.406265,5
94.20148,-158.99596,5
93.55405,-166.3599,5
102.66513,-167.44286,5
77.894,-152.81891,5
-19.971909,140.99498,2
44.80343,173.39716,2
-104.2804,57.812622,2
-5.757224,158.9641,2
75.766045,167.35023,1
71.48638,-77.17999,6
73.63862,-76.413376,6
-97.33543,-1.8275887,3
89.63395,-102.54908,0
94.75938,-97.697426,0
-90.19655,-18.14372,5
90.208305,-101.8362,0
86.48397,-144.71118,5
-88.77744,-26.880272,0
-93.56246,-14.107666,3
-97.31521,-12.982414,5
-78.29484,-7.462676,3
-81.8728,-30.601208,0
67.1817,-55.446163,0
75.25065,-78.6078,6
46.602673,-90.11401,0
-61.288864,-24.829039,6
-101.90301,8.066849,3
-106.8229,12.048897,3
-91.49462,20.956112,1
-94.85403,12.745246,3
84.33096,115.18265,1
-94.03091,-2.647982,3
5.618642,32.965862,3
-107.96999,11.742103,3
-94.5441,22.895176,3
-25.092806,33.594006,3
109.365746,27.425783,3
57.442642,28.36437,3
-14.606107,33.91277,3
29.84599,17.712759,3
-12.951315,33.28906,3
-103.565834,9.59304,3
-70.846275,25.915293,3
51.748592,-23.21936,3
-87.374886,23.794449,3
-89.88509,7.2149196,3
-97.451485,22.079615,3
-56.712475,1.4368066,3
-6.897362,16.393402,3
-97.153625,16.563053,3
-105.51416,12.827987,3
-94.19639,9.021569,3
-20.678913,43.34399,5
-67.48897,-20.919693,5
99.01884,-169.93378,5
99.603294,-170.24089,5
74.33504,-140.4016,5
-74.44782,-64.10997,5
99.395935,-165.79918,5
6.937456,-130.51482,5
-63.416893,128.44284,2
35.632652,180.7946,2
86.76602,190.05258,2
135.78062,-31.370287,4
-81.16261,-60.631,4
-59.440376,-68.5055,4
-72.85593,-50.035213,0
-102.08789,5.3774896,3
104.202965,-1.485637,3
-94.7305,0.27486888,2
91.79333,-161.4582,5
-19.976027,-117.04282,5
-61.520443,-23.74444,5
-15.39441,-23.502634,5
22.307953,-69.08655,6
108.92657,-172.23022,5
106.16671,-163.29349,5
109.26432,-164.8688,5
81.03933,-165.87012,5
-99.77745,-19.127869,0
-5.3553443,-44.583908,4
57.276505,-38.77335,4
56.50842,-48.363308,4
-47.064777,-14.372684,0
-54.86325,53.847527,0
-90.697365,-15.349389,5
99.959915,-65.83775,0
99.99606,-97.96916,0
88.62705,-75.75624,6
-11.668228,-56.58095,6
-18.16567,-59.387596,6
-7.922408,-59.28231,6
-105.82634,-8.620704,6
-1.0516925,-56.99448,6
70.1925,-77.85733,0
30.430098,-75.57056,0
-60.254417,-39.355263,0
-53.84955,-42.670433,0
-44.34323,-28.47942,3
94.66274,-98.04309,0
7.8556423,-47.351124,0
108.55193,-72.74695,0
108.38307,2.901395,3
-42.23421,-26.832155,3
-95.33137,-14.0510235,0
-84.15042,19.572433,3
-101.55331,3.48759,3
-37.20488,29.611528,3
-84.71791,19.234392,3
26.149681,19.588707,3
-14.512843,11.103701,3
-78.0076,-0.8043509,3
-94.86299,6.011374,3
109.56609,27.766415,3
-63.409054,20.740808,3
5.329631,31.584888,3
50.37249,31.88467,3
-106.10203,13.344144,3
92.41182,25.529669,3
104.49573,26.601957,3
44.443127,31.194021,3
60.4584,31.433144,3
50.975613,32.14267,3
-88.315506,23.639593,3
114.64502,17.253513,3
12.625681,31.45219,3
110.77837,19.122154,3
91.40233,-170.71834,5
113.15219,-171.68382,5
115.59028,-173.0485,5
102.57949,-173.30399,5
-50.654884,-24.044735,3
108.66355,-172.4627,5
114.64086,-174.69772,5
96.578674,-167.02858,5
91.63728,-160.59315,5
108.13877,-173.39197,5
89.45027,-171.18396,5
-34.198917,-77.85773,4
-46.78235,-76.02729,4
137.48804,-33.381653,4
-92.0675,-46.000977,4
-90.349754,-43.98765,4
-58.2793,-71.47446,4
-77.72719,-56.191853,4
-53.9568,-74.11529,4
-8.582612,-60.007145,6
94.27274,-80.969284,6
-74.50766,-23.43204,5
15.8371725,-56.531986,6
-66.65774,-22.930553,6
-97.15091,-10.691675,3
85.81978,-150.2831,5
40.33855,-151.09319,5
38.49252,-151.28415,5
-92.70844,-17.067732,0
56.370426,-162.28503,5
87.03407,-44.11904,0
91.10537,-42.2337,4
-89.67398,-48.0795,4
115.941864,2.1757638,3
-71.95909,17.913696,3
-99.87371,8.287708,3
-106.89223,7.313941,2
-114.21397,3.1411862,2
-102.9198,9.907495,1
-109.740685,23.621435,3
-113.47057,-1.8548203,3
-98.30668,13.823112,3
-100.64504,-7.634876,3
53.048153,25.37006,3
-88.06284,10.816446,3
31.622448,12.968609,5
-69.33449,-6.98798,3
-88.62172,5.703915,3
137.43636,-31.02556,4
-66.504395,-49.554203,4
114.054634,-32.47687,3
-19.233822,27.771732,3
-110.42024,7.023827,3
-13.851065,30.03256,3
-105.52343,6.1248837,3
-86.74015,1.4374634,3
-95.29199,-5.9953914,3
-62.373177,-29.492842,0
-70.390236,6.340173,3
0.16365124,-49.635124,3
-93.68061,-22.025568,6
-89.48587,-27.739643,3
-67.255486,-34.132744,6
-50.965565,-28.589851,0
83.88549,-147.48032,5
84.56037,-152.50212,0
-69.55133,-67.422485,0
-31.90172,-76.626335,4
59.960938,-85.74459,0
-80.0822,-20.38831,6
-61.738075,-27.486681,5
15.24469,-51.193253,5
11.166745,-22.542463,0
-42.148174,63.323658,1
-50.716015,-9.024886,3
-100.07752,-7.339771,3
44.307323,-158.18591,5
-18.28922,-57.445587,6
-90.371925,-20.563774,5
-67.01476,-65.80342,3
107.09893,-29.055769,3
128.73204,-26.32232,4
-43.917995,-31.985933,3
-106.145836,-13.839855,3
-101.520615,2.8921752,3
123.34842,-36.95488,3
-52.57969,-66.302246,3
133.26381,-37.22581,4
-0.016141888,-17.567682,3
-86.44638,-49.234093,3
-85.11895,-37.39869,4
-55.27958,-71.711525,3
115.167,115.091515,1
76.47294,114.81062,1
-67.09246,51.755676,0
-62.57769,58.607773,1
-4.215886,-76.31681,0
-84.36307,-23.511772,6
-76.639755,-22.947182,0
-49.405003,-44.374847,0
-86.0695,-31.636576,0
101.66719,-97.592926,0
87.909454,-101.80235,0
104.63189,-94.533775,0
-68.09861,-43.982998,0
1.5848379,125.88009,5
50.624947,-45.631683,0
37.584534,-157.7141,5
36.420216,-156.189,5
98.165405,-173.53867,5
39.304974,19.858082,3
-98.77303,18.304611,3
99.481766,24.232103,3
99.20014,18.61462,3
102.904755,24.381449,3
-91.26996,-23.717583,0
-92.87591,-15.199943,0
-92.04095,-15.740928,0
21.26343,-33.97451,2
-35.11856,-55.933605,0
41.23267,-92.878944,0
70.439156,-101.618126,0
112.3241,21.889261,3
105.56289,26.135424,3
106.14841,24.816511,3
-3.8637166,89.016174,3
-52.7386,65.711006,1
106.92324,119.54035,1
2.510297,93.4967,1
-60.86395,62.23764,1
97.514175,163.26776,2
-67.93413,52.494076,1
73.195526,113.6183,1
59.179916,110.988235,1
9.049086,96.2201,1
-81.29774,29.022709,1
-36.200787,72.11935,0
15.646102,98.00809,1
-80.28276,16.654736,3
-83.17823,48.58053,1
-56.460407,64.37422,1
90.3559,115.76846,1
106.477165,119.30834,1
81.46944,112.95168,1
106.034744,-91.40431,0
93.65227,-96.55665,0
-90.56132,-16.885859,0
-3.6103687,-53.365353,5
-88.56816,-16.028309,5
-18.46959,-36.31991,5
-18.823318,-34.288345,5
-32.433727,-33.783104,3
-73.28907,-16.640577,5
3.52164,92.931465,1
61.695568,111.12826,1
-76.36914,-31.034327,3
15.109936,-62.17227,6
-51.870235,-36.48298,6
-88.57846,-16.680273,5
54.77208,-74.29466,6
-52.745857,15.552741,2
55.19068,10.283344,3
-98.66724,-1.2458372,3
-87.01269,-25.934149,0
-5.277973,1.7347091,3
-91.05463,2.8003478,3
-96.73988,-34.27934,3
135.75455,-34.729057,4
117.55372,-41.02013,4
138.00743,-31.890743,4
137.37968,-35.745422,4
-100.25212,-46.019478,3
-103.06571,-44.24853,3
